,A,B,C,D
2000-08-05,-14.829627857423477,-11.247348263030212,-11.911996815037426,18.093190267218343
2000-08-06,-15.088678417704012,-11.973134245183324,-13.40230720220273,18.423138090701123
2000-08-07,-15.268153491012688,-11.60891011216104,-13.938397781899779,18.931600758480528
2000-08-08,-12.954733452772018,-12.446951731223681,-15.178532357854897,17.24730698615245
2000-08-09,-11.431885463029941,-14.048146449068524,-15.740013910157357,16.89757852567108
2000-08-10,-10.025903253208723,-13.996931047225182,-15.245182162770591,15.619233085280204
2000-08-11,-10.379143679688632,-13.367255416014425,-16.760484233040856,14.364515870018332
2000-08-12,-11.61923715502549,-13.4582816057507,-15.961480736956492,13.965980801594107
2000-08-13,-12.633304499501174,-13.077863280657521,-14.38452967283644,13.809219314529203
2000-08-14,-13.957101356543342,-13.168149563899794,-14.371424148476546,11.572558763303398
2000-08-15,-13.954180706699555,-13.752725097915029,-13.566237666666,12.643926466934666
2000-08-16,-14.097829231689325,-14.107103717823302,-13.211616365803508,12.403235518918015
2000-08-17,-14.881608427852822,-13.575088449572384,-14.015488250529803,12.76589117921614
2000-08-18,-15.773652941130802,-13.943477383644485,-14.639781596147833,11.934820693702502
2000-08-19,-15.098885337819421,-11.793326058965057,-14.040925198186066,10.92244192179208
2000-08-20,-15.91562621480928,-11.64539062412936,-14.009695967316972,12.209671322776618
2000-08-21,-16.207861608235362,-10.189592182599288,-13.467183754952188,12.650515593413113
2000-08-22,-16.938958777752926,-9.676860707583227,-12.700451528950541,12.803667613057172
2000-08-23,-17.286248381638128,-8.77483413063176,-12.930673020597167,13.12075584673599
2000-08-24,-18.53312490068109,-9.073962847734677,-14.615197871207329,14.257535408622138
2000-08-25,-19.174267296294396,-7.719107374105835,-14.591787106009107,12.757128202965067
2000-08-26,-18.24645310460219,-8.00476692963482,-15.098475774159454,13.053881858895133
2000-08-27,-20.29791423432788,-9.836063913464264,-14.59949076776086,12.864175280874932
2000-08-28,-20.089065348024683,-9.98785731038882,-15.240396115073944,13.54259307821612
2000-08-29,-21.353686616343055,-9.619979749858217,-15.3943938358309,11.544915414327201
2000-08-30,-20.887551556092703,-10.446979218023943,-13.940114864379906,12.527334226912831
2000-08-31,-21.999546317638604,-10.775920145858208,-13.452939993930698,11.614265456585041
2000-09-01,-21.67467139521936,-8.62911383714978,-12.663373977653842,9.615588080302786
2000-09-02,-20.43305348208324,-8.814988229286552,-12.727704655232582,9.603157317664584
2000-09-03,-20.570428956333405,-9.077774393007028,-10.397413682655742,10.63548252449847
2000-09-04,-19.140149360221514,-10.497534213643346,-8.627785699791838,12.357378495890998
2000-09-05,-20.711109174153446,-10.894807178261106,-8.94989214580953,11.73542789964067
2000-09-06,-19.439243119250534,-10.983837884119666,-9.239265941405408,11.724984048758783
2000-09-07,-20.343344166850592,-8.872929833074954,-10.022928588495404,12.284683611312408
2000-09-08,-21.581170248623533,-8.04381598736878,-10.079069035111997,12.989729529027995
2000-09-09,-21.727260956527786,-6.926955428636401,-10.173699225662592,12.148477186357734
2000-09-10,-22.680202056117725,-5.967371950162914,-10.113790733107795,11.181480063922127
2000-09-11,-23.502594250449178,-5.268902414568438,-11.603385959951746,11.000567877099952
2000-09-12,-25.023745971338776,-4.845463158927086,-10.872798392003144,11.260934787729333
2000-09-13,-26.352498080306912,-5.042084485786245,-9.82323230217191,12.45043454979607
2000-09-14,-27.49445166880747,-6.33908420614896,-9.732096109588388,11.936061807220469
2000-09-15,-28.676152025213746,-5.435619368170454,-8.78967558004001,11.68176859265899
2000-09-16,-29.29508315432795,-6.219290784658211,-8.890991426400761,11.586010706859062
2000-09-17,-28.388751348177955,-4.910144484656594,-8.22743856335202,13.122753189138642
2000-09-18,-28.283202179943547,-4.340960618551342,-8.329302502430522,13.092478611816293
2000-09-19,-28.79294537666884,-4.772850154367249,-8.686618388938161,14.044255256347022
2000-09-20,-27.704030992153005,-4.64475715672605,-7.708292407673199,14.077071207841215
2000-09-21,-26.900139341950034,-4.620797974674504,-7.9918805990964525,13.181220440694675
2000-09-22,-27.781199342441752,-5.011831464108552,-7.66514558673995,14.37975413499208
2000-09-23,-27.859050580646205,-4.575034814842916,-8.305932491160412,14.894955323094369
2000-09-24,-27.550393226366634,-4.398863377586105,-7.01972827465676,14.355827318284105
2000-09-25,-27.21907722866641,-4.304466354290691,-6.0406581117763665,12.280181394617788
2000-09-26,-26.73648238325051,-4.195830333405013,-6.358151340420133,11.578344151938081
2000-09-27,-26.710025253932784,-7.5290131850584245,-5.677323554115775,13.992889923332072
2000-09-28,-24.859514712127375,-7.387569272652603,-5.804448679805283,13.648122900923633
2000-09-29,-23.88690738530248,-6.128040032923172,-4.776098139115195,13.23341327098271
2000-09-30,-24.132228419256645,-5.2601187306041215,-6.276482497837833,15.104902828293973
2000-10-01,-23.10822717300792,-4.057519032301683,-6.70073163591931,16.133758010732134
2000-10-02,-22.489803293377378,-4.462831471871121,-5.858184920938157,16.11030522365656
2000-10-03,-23.5294053055248,-4.158996275615447,-6.6358070928841295,13.843133557022682
2000-10-04,-24.97098841049614,-3.8984403204977944,-6.1480912468780415,13.427821721415366
2000-10-05,-23.49880369300561,-3.4295009702424313,-6.1476117715991885,15.291948411314308
2000-10-06,-24.193750383643483,-3.077858192171412,-6.765903162203716,15.93533431991762
2000-10-07,-22.916784211614868,-2.4319041198206013,-7.018500899081586,16.960861861155742
2000-10-08,-23.447354550906283,-2.3966531336602572,-8.093637273894666,17.201915662464994
2000-10-09,-23.04075292044144,-1.6412502771015713,-7.126586015585113,17.136213694529275
2000-10-10,-23.730512579853517,-1.188099764459876,-5.447507764879359,17.108727468800794
2000-10-11,-23.223093276974087,-0.2212139962914519,-4.930112361032489,16.676954751830092
2000-10-12,-21.278059108211572,-0.6140848428901957,-4.200356605442154,15.543071227069456
2000-10-13,-22.438301450519788,0.511159703166701,-3.883130477963995,16.295300838120003
2000-10-14,-20.756909388218578,1.2755569685408927,-5.430099703576502,17.26011849137955
2000-10-15,-21.438348338630835,0.5776030209290322,-5.397552596554995,17.36343067993672
2000-10-16,-21.529071744138466,0.7991123901830983,-4.28114974215767,18.732290880074736
2000-10-17,-21.557261596012506,0.4098383533406792,-3.0561068454592277,18.866967953336673
2000-10-18,-19.872712971898636,0.06996166543638926,-2.2457909043227393,17.84050850580084
2000-10-19,-16.99672025905587,0.7373716549868163,-3.3605014537194915,19.374551716793324
2000-10-20,-16.85005719645036,-0.6827191448438397,-4.803641318552613,17.745172012270864
2000-10-21,-17.59258673527915,-1.688121726996973,-3.564235104436941,17.714418758973366
2000-10-22,-17.991843595761594,-1.8848148612979567,-4.53663393015732,17.767375185417176
2000-10-23,-17.506942647530778,-1.7253456239333897,-3.4634595125849765,19.08045869955612
2000-10-24,-16.449469104811357,-1.7747558184398697,-3.814208536325281,19.069489690667975
2000-10-25,-17.125390267867502,-4.07512997407253,-6.027323240408779,18.870819656137943
2000-10-26,-18.762592072277517,-4.1454625452361,-6.572429176182045,19.860225270477613
2000-10-27,-18.473181570932354,-3.6507939533607647,-6.942437703628696,20.162107038686823
2000-10-28,-21.125645185677893,-4.431421093075869,-6.328974970570718,19.749647143274625
2000-10-29,-20.555833850272265,-4.40236650571557,-4.913690875609262,17.395340843221977
2000-10-30,-21.415941574214806,-3.739477454426418,-5.379562633405573,18.011498253907106
2000-10-31,-20.477477961546455,-3.847116240855834,-4.878582902209781,18.93547266261618
2000-11-01,-20.605312253807046,-4.501003430102002,-6.236762345112283,18.01203448547312
2000-11-02,-20.827276174652937,-5.183451989794601,-5.371737905264425,16.275971153298627
2000-11-03,-21.448791902008516,-5.344946773029234,-5.045832217927934,15.448957070138773
2000-11-04,-21.326896783850735,-5.289406919930687,-5.405158023362145,17.059687328833018
2000-11-05,-23.555426169622773,-5.499881694193639,-5.223053230984947,17.924365683125217
2000-11-06,-22.779956475859752,-6.931830783597391,-5.781968832184161,16.305285449441083
2000-11-07,-22.20381580832327,-7.44620002253146,-6.513605357749201,18.04176524099143
2000-11-08,-22.26294414352489,-7.284785006011029,-8.28278337872453,18.320259806873857
2000-11-09,-22.951711518883307,-7.223722185589656,-9.510658432185288,18.835354240313908
2000-11-10,-23.945679597112278,-5.186242561962706,-9.539648042207144,18.573259595342467
2000-11-11,-24.31985119315595,-4.884180119821768,-9.355271058024822,16.96757899733663
2000-11-12,-22.34975080371059,-5.149119243478953,-10.44428093361785,16.94118905006256
2000-11-13,-21.127816830092854,-3.3801771524705195,-8.874039012441294,15.77742115750535
2000-11-14,-20.698805984112603,-2.6261860865482,-10.101913933354986,15.694222651069184
2000-11-15,-21.459658123861256,-2.3405829462314123,-9.408573621473886,16.392935347405427
2000-11-16,-22.581820301648516,-0.09953732467606136,-8.726146159155125,15.900581083392375
2000-11-17,-23.165521504483372,1.2070413447834656,-8.589147494924324,15.907280748791468
2000-11-18,-23.4751615483421,1.562144900199508,-9.116995205093884,15.49584223517674
2000-11-19,-23.504646809586934,1.5677741874930209,-8.633454412508819,15.93039680538161
2000-11-20,-24.43053593040151,2.142307824819575,-6.180131204342074,15.334618127019874
2000-11-21,-25.490168005886947,2.001411121330263,-8.169475327222928,14.012050066942257
2000-11-22,-25.622262911356817,1.8205008852283633,-11.38045326823265,13.903941344326373
2000-11-23,-26.549145996297188,2.2294005290054395,-11.858256123584912,14.156023729555946
2000-11-24,-26.566942574663326,3.5214663834655697,-12.302734855084728,14.950228931534076
2000-11-25,-25.07111756320753,4.7590451879706634,-12.122870319578164,15.234694102967534
